0:{'prune-if-snippet': 1, 'prune-for-snippet': 1}
0:{'prune-if-snippet': 1, 'prune-for-snippet': 1, 'prune-return-snippet': 1}
0:{'prune-if-snippet': 1, 'prune-for-snippet': 1, 'prune-return-snippet': 1, 'prune-assignment-snippet': 1}
0:{'prune-if-snippet': 1, 'prune-for-snippet': 1, 'prune-return-snippet': 1, 'prune-assignment-snippet': 2}
0:{'prune-if-snippet': 2, 'prune-for-snippet': 1, 'prune-return-snippet': 1, 'prune-assignment-snippet': 2}
0:{'prune-if-snippet': 2, 'prune-for-snippet': 2, 'prune-return-snippet': 1, 'prune-assignment-snippet': 2}
0:{'prune-if-snippet': 2, 'prune-for-snippet': 2, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2}
0:{'prune-if-snippet': 2, 'prune-for-snippet': 2, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 2, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 2, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1, 'insert-for-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1, 'insert-for-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 2, 'prune-assignment-snippet': 3, 'insert-if-snippet': 1, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 2, 'prune-assignment-snippet': 3, 'insert-if-snippet': 1, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 3, 'insert-if-snippet': 1, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 3, 'insert-if-snippet': 2, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 3, 'insert-if-snippet': 2, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 3, 'insert-if-snippet': 2, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 4, 'insert-if-snippet': 2, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 2, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 4, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 4, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 2, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 2, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 2}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 2}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 3}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 4, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 5, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 4, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 6, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 4, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 6, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 5, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 444, 'prune-for-snippet': 472, 'prune-return-snippet': 545, 'prune-assignment-snippet': 480, 'insert-if-snippet': 592, 'insert-for-snippet': 523, 'replace-assignment-with-func': 527, 'prune-compound-snippet': 576, 'insert-return-snippet': 522, 'insert-assignment-snippet': 582, 'insert-while-snippet': 524, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 587}
0:{'prune-if-snippet': 444, 'prune-for-snippet': 472, 'prune-return-snippet': 545, 'prune-assignment-snippet': 480, 'insert-if-snippet': 593, 'insert-for-snippet': 523, 'replace-assignment-with-func': 527, 'prune-compound-snippet': 576, 'insert-return-snippet': 522, 'insert-assignment-snippet': 582, 'insert-while-snippet': 524, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 587}
0:{'prune-if-snippet': 444, 'prune-for-snippet': 472, 'prune-return-snippet': 546, 'prune-assignment-snippet': 480, 'insert-if-snippet': 593, 'insert-for-snippet': 523, 'replace-assignment-with-func': 527, 'prune-compound-snippet': 576, 'insert-return-snippet': 522, 'insert-assignment-snippet': 582, 'insert-while-snippet': 524, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 587}
0:{'prune-if-snippet': 444, 'prune-for-snippet': 472, 'prune-return-snippet': 546, 'prune-assignment-snippet': 480, 'insert-if-snippet': 594, 'insert-for-snippet': 523, 'replace-assignment-with-func': 527, 'prune-compound-snippet': 576, 'insert-return-snippet': 522, 'insert-assignment-snippet': 582, 'insert-while-snippet': 524, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 587}
0:{'prune-if-snippet': 444, 'prune-for-snippet': 472, 'prune-return-snippet': 546, 'prune-assignment-snippet': 480, 'insert-if-snippet': 594, 'insert-for-snippet': 523, 'replace-assignment-with-func': 527, 'prune-compound-snippet': 576, 'insert-return-snippet': 522, 'insert-assignment-snippet': 583, 'insert-while-snippet': 524, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 587}
0:{'prune-if-snippet': 444, 'prune-for-snippet': 472, 'prune-return-snippet': 546, 'prune-assignment-snippet': 480, 'insert-if-snippet': 594, 'insert-for-snippet': 523, 'replace-assignment-with-func': 527, 'prune-compound-snippet': 576, 'insert-return-snippet': 522, 'insert-assignment-snippet': 583, 'insert-while-snippet': 525, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 587}
0:{'prune-if-snippet': 444, 'prune-for-snippet': 472, 'prune-return-snippet': 546, 'prune-assignment-snippet': 480, 'insert-if-snippet': 594, 'insert-for-snippet': 523, 'replace-assignment-with-func': 528, 'prune-compound-snippet': 576, 'insert-return-snippet': 522, 'insert-assignment-snippet': 583, 'insert-while-snippet': 525, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 587}
0:{'prune-if-snippet': 444, 'prune-for-snippet': 472, 'prune-return-snippet': 546, 'prune-assignment-snippet': 480, 'insert-if-snippet': 594, 'insert-for-snippet': 523, 'replace-assignment-with-func': 528, 'prune-compound-snippet': 576, 'insert-return-snippet': 523, 'insert-assignment-snippet': 583, 'insert-while-snippet': 525, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 587}
0:{'prune-if-snippet': 444, 'prune-for-snippet': 472, 'prune-return-snippet': 546, 'prune-assignment-snippet': 480, 'insert-if-snippet': 594, 'insert-for-snippet': 523, 'replace-assignment-with-func': 528, 'prune-compound-snippet': 576, 'insert-return-snippet': 523, 'insert-assignment-snippet': 583, 'insert-while-snippet': 526, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 587}
0:{'prune-if-snippet': 444, 'prune-for-snippet': 472, 'prune-return-snippet': 546, 'prune-assignment-snippet': 481, 'insert-if-snippet': 594, 'insert-for-snippet': 523, 'replace-assignment-with-func': 528, 'prune-compound-snippet': 576, 'insert-return-snippet': 523, 'insert-assignment-snippet': 583, 'insert-while-snippet': 526, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 587}
0:{'prune-if-snippet': 444, 'prune-for-snippet': 472, 'prune-return-snippet': 547, 'prune-assignment-snippet': 481, 'insert-if-snippet': 594, 'insert-for-snippet': 523, 'replace-assignment-with-func': 528, 'prune-compound-snippet': 576, 'insert-return-snippet': 523, 'insert-assignment-snippet': 583, 'insert-while-snippet': 526, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 587}
0:{'prune-if-snippet': 444, 'prune-for-snippet': 472, 'prune-return-snippet': 547, 'prune-assignment-snippet': 481, 'insert-if-snippet': 594, 'insert-for-snippet': 523, 'replace-assignment-with-func': 529, 'prune-compound-snippet': 576, 'insert-return-snippet': 523, 'insert-assignment-snippet': 583, 'insert-while-snippet': 526, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 587}
0:{'prune-if-snippet': 444, 'prune-for-snippet': 472, 'prune-return-snippet': 547, 'prune-assignment-snippet': 481, 'insert-if-snippet': 594, 'insert-for-snippet': 524, 'replace-assignment-with-func': 529, 'prune-compound-snippet': 576, 'insert-return-snippet': 523, 'insert-assignment-snippet': 583, 'insert-while-snippet': 526, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 587}
0:{'prune-if-snippet': 444, 'prune-for-snippet': 472, 'prune-return-snippet': 547, 'prune-assignment-snippet': 481, 'insert-if-snippet': 595, 'insert-for-snippet': 524, 'replace-assignment-with-func': 529, 'prune-compound-snippet': 576, 'insert-return-snippet': 523, 'insert-assignment-snippet': 583, 'insert-while-snippet': 526, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 587}
0:{'prune-if-snippet': 444, 'prune-for-snippet': 473, 'prune-return-snippet': 547, 'prune-assignment-snippet': 481, 'insert-if-snippet': 595, 'insert-for-snippet': 524, 'replace-assignment-with-func': 529, 'prune-compound-snippet': 576, 'insert-return-snippet': 523, 'insert-assignment-snippet': 583, 'insert-while-snippet': 526, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 587}
0:{'prune-if-snippet': 444, 'prune-for-snippet': 473, 'prune-return-snippet': 547, 'prune-assignment-snippet': 481, 'insert-if-snippet': 595, 'insert-for-snippet': 524, 'replace-assignment-with-func': 529, 'prune-compound-snippet': 576, 'insert-return-snippet': 524, 'insert-assignment-snippet': 583, 'insert-while-snippet': 526, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 587}
0:{'prune-if-snippet': 445, 'prune-for-snippet': 473, 'prune-return-snippet': 547, 'prune-assignment-snippet': 481, 'insert-if-snippet': 595, 'insert-for-snippet': 524, 'replace-assignment-with-func': 529, 'prune-compound-snippet': 576, 'insert-return-snippet': 524, 'insert-assignment-snippet': 583, 'insert-while-snippet': 526, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 587}
0:{'prune-if-snippet': 445, 'prune-for-snippet': 473, 'prune-return-snippet': 547, 'prune-assignment-snippet': 481, 'insert-if-snippet': 595, 'insert-for-snippet': 524, 'replace-assignment-with-func': 529, 'prune-compound-snippet': 576, 'insert-return-snippet': 524, 'insert-assignment-snippet': 583, 'insert-while-snippet': 526, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 588}
0:{'prune-if-snippet': 445, 'prune-for-snippet': 473, 'prune-return-snippet': 547, 'prune-assignment-snippet': 481, 'insert-if-snippet': 595, 'insert-for-snippet': 524, 'replace-assignment-with-func': 529, 'prune-compound-snippet': 577, 'insert-return-snippet': 524, 'insert-assignment-snippet': 583, 'insert-while-snippet': 526, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 588}
0:{'prune-if-snippet': 445, 'prune-for-snippet': 473, 'prune-return-snippet': 547, 'prune-assignment-snippet': 481, 'insert-if-snippet': 595, 'insert-for-snippet': 525, 'replace-assignment-with-func': 529, 'prune-compound-snippet': 577, 'insert-return-snippet': 524, 'insert-assignment-snippet': 583, 'insert-while-snippet': 526, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 588}
0:{'prune-if-snippet': 445, 'prune-for-snippet': 473, 'prune-return-snippet': 547, 'prune-assignment-snippet': 481, 'insert-if-snippet': 595, 'insert-for-snippet': 526, 'replace-assignment-with-func': 529, 'prune-compound-snippet': 577, 'insert-return-snippet': 524, 'insert-assignment-snippet': 583, 'insert-while-snippet': 526, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 588}
0:{'prune-if-snippet': 445, 'prune-for-snippet': 473, 'prune-return-snippet': 547, 'prune-assignment-snippet': 481, 'insert-if-snippet': 595, 'insert-for-snippet': 526, 'replace-assignment-with-func': 529, 'prune-compound-snippet': 577, 'insert-return-snippet': 524, 'insert-assignment-snippet': 584, 'insert-while-snippet': 526, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 588}
0:{'prune-if-snippet': 445, 'prune-for-snippet': 473, 'prune-return-snippet': 547, 'prune-assignment-snippet': 481, 'insert-if-snippet': 595, 'insert-for-snippet': 526, 'replace-assignment-with-func': 529, 'prune-compound-snippet': 577, 'insert-return-snippet': 524, 'insert-assignment-snippet': 584, 'insert-while-snippet': 526, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 589}
0:{'prune-if-snippet': 445, 'prune-for-snippet': 473, 'prune-return-snippet': 547, 'prune-assignment-snippet': 481, 'insert-if-snippet': 596, 'insert-for-snippet': 526, 'replace-assignment-with-func': 529, 'prune-compound-snippet': 577, 'insert-return-snippet': 524, 'insert-assignment-snippet': 584, 'insert-while-snippet': 526, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 589}
0:{'prune-if-snippet': 445, 'prune-for-snippet': 473, 'prune-return-snippet': 548, 'prune-assignment-snippet': 481, 'insert-if-snippet': 596, 'insert-for-snippet': 526, 'replace-assignment-with-func': 529, 'prune-compound-snippet': 577, 'insert-return-snippet': 524, 'insert-assignment-snippet': 584, 'insert-while-snippet': 526, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 589}
0:{'prune-if-snippet': 445, 'prune-for-snippet': 473, 'prune-return-snippet': 548, 'prune-assignment-snippet': 481, 'insert-if-snippet': 596, 'insert-for-snippet': 526, 'replace-assignment-with-func': 529, 'prune-compound-snippet': 577, 'insert-return-snippet': 524, 'insert-assignment-snippet': 584, 'insert-while-snippet': 527, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 589}
0:{'prune-if-snippet': 445, 'prune-for-snippet': 473, 'prune-return-snippet': 548, 'prune-assignment-snippet': 481, 'insert-if-snippet': 596, 'insert-for-snippet': 527, 'replace-assignment-with-func': 529, 'prune-compound-snippet': 577, 'insert-return-snippet': 524, 'insert-assignment-snippet': 584, 'insert-while-snippet': 527, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 589}
0:{'prune-if-snippet': 445, 'prune-for-snippet': 473, 'prune-return-snippet': 548, 'prune-assignment-snippet': 481, 'insert-if-snippet': 596, 'insert-for-snippet': 527, 'replace-assignment-with-func': 529, 'prune-compound-snippet': 577, 'insert-return-snippet': 524, 'insert-assignment-snippet': 585, 'insert-while-snippet': 527, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 589}
0:{'prune-if-snippet': 445, 'prune-for-snippet': 473, 'prune-return-snippet': 548, 'prune-assignment-snippet': 481, 'insert-if-snippet': 597, 'insert-for-snippet': 527, 'replace-assignment-with-func': 529, 'prune-compound-snippet': 577, 'insert-return-snippet': 524, 'insert-assignment-snippet': 585, 'insert-while-snippet': 527, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 589}
0:{'prune-if-snippet': 445, 'prune-for-snippet': 473, 'prune-return-snippet': 549, 'prune-assignment-snippet': 481, 'insert-if-snippet': 597, 'insert-for-snippet': 527, 'replace-assignment-with-func': 529, 'prune-compound-snippet': 577, 'insert-return-snippet': 524, 'insert-assignment-snippet': 585, 'insert-while-snippet': 527, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 589}
0:{'prune-if-snippet': 445, 'prune-for-snippet': 473, 'prune-return-snippet': 549, 'prune-assignment-snippet': 481, 'insert-if-snippet': 597, 'insert-for-snippet': 528, 'replace-assignment-with-func': 529, 'prune-compound-snippet': 577, 'insert-return-snippet': 524, 'insert-assignment-snippet': 585, 'insert-while-snippet': 527, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 589}
0:{'prune-if-snippet': 445, 'prune-for-snippet': 473, 'prune-return-snippet': 549, 'prune-assignment-snippet': 481, 'insert-if-snippet': 597, 'insert-for-snippet': 528, 'replace-assignment-with-func': 529, 'prune-compound-snippet': 577, 'insert-return-snippet': 525, 'insert-assignment-snippet': 585, 'insert-while-snippet': 527, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 589}
0:{'prune-if-snippet': 445, 'prune-for-snippet': 473, 'prune-return-snippet': 549, 'prune-assignment-snippet': 481, 'insert-if-snippet': 597, 'insert-for-snippet': 528, 'replace-assignment-with-func': 530, 'prune-compound-snippet': 577, 'insert-return-snippet': 525, 'insert-assignment-snippet': 585, 'insert-while-snippet': 527, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 589}
0:{'prune-if-snippet': 445, 'prune-for-snippet': 473, 'prune-return-snippet': 549, 'prune-assignment-snippet': 481, 'insert-if-snippet': 597, 'insert-for-snippet': 528, 'replace-assignment-with-func': 531, 'prune-compound-snippet': 577, 'insert-return-snippet': 525, 'insert-assignment-snippet': 585, 'insert-while-snippet': 527, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 589}
0:{'prune-if-snippet': 445, 'prune-for-snippet': 473, 'prune-return-snippet': 549, 'prune-assignment-snippet': 481, 'insert-if-snippet': 597, 'insert-for-snippet': 528, 'replace-assignment-with-func': 531, 'prune-compound-snippet': 577, 'insert-return-snippet': 526, 'insert-assignment-snippet': 585, 'insert-while-snippet': 527, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 589}
0:{'prune-if-snippet': 445, 'prune-for-snippet': 473, 'prune-return-snippet': 549, 'prune-assignment-snippet': 481, 'insert-if-snippet': 597, 'insert-for-snippet': 528, 'replace-assignment-with-func': 531, 'prune-compound-snippet': 577, 'insert-return-snippet': 526, 'insert-assignment-snippet': 586, 'insert-while-snippet': 527, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 589}
0:{'prune-if-snippet': 445, 'prune-for-snippet': 473, 'prune-return-snippet': 549, 'prune-assignment-snippet': 481, 'insert-if-snippet': 597, 'insert-for-snippet': 528, 'replace-assignment-with-func': 531, 'prune-compound-snippet': 577, 'insert-return-snippet': 526, 'insert-assignment-snippet': 586, 'insert-while-snippet': 527, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 590}
0:{'prune-if-snippet': 445, 'prune-for-snippet': 473, 'prune-return-snippet': 549, 'prune-assignment-snippet': 481, 'insert-if-snippet': 597, 'insert-for-snippet': 529, 'replace-assignment-with-func': 531, 'prune-compound-snippet': 577, 'insert-return-snippet': 526, 'insert-assignment-snippet': 586, 'insert-while-snippet': 527, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 590}
0:{'prune-if-snippet': 445, 'prune-for-snippet': 473, 'prune-return-snippet': 549, 'prune-assignment-snippet': 481, 'insert-if-snippet': 597, 'insert-for-snippet': 529, 'replace-assignment-with-func': 531, 'prune-compound-snippet': 578, 'insert-return-snippet': 526, 'insert-assignment-snippet': 586, 'insert-while-snippet': 527, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 590}
0:{'prune-if-snippet': 445, 'prune-for-snippet': 473, 'prune-return-snippet': 550, 'prune-assignment-snippet': 481, 'insert-if-snippet': 597, 'insert-for-snippet': 529, 'replace-assignment-with-func': 531, 'prune-compound-snippet': 578, 'insert-return-snippet': 526, 'insert-assignment-snippet': 586, 'insert-while-snippet': 527, 'insert-switch-snippet': 525, 'insert-doWhile-snippet': 590}
0:{'prune-if-snippet': 445, 'prune-for-snippet': 473, 'prune-return-snippet': 550, 'prune-assignment-snippet': 481, 'insert-if-snippet': 597, 'insert-for-snippet': 529, 'replace-assignment-with-func': 531, 'prune-compound-snippet': 578, 'insert-return-snippet': 526, 'insert-assignment-snippet': 586, 'insert-while-snippet': 527, 'insert-switch-snippet': 526, 'insert-doWhile-snippet': 590}
0:{'prune-if-snippet': 445, 'prune-for-snippet': 473, 'prune-return-snippet': 550, 'prune-assignment-snippet': 481, 'insert-if-snippet': 597, 'insert-for-snippet': 529, 'replace-assignment-with-func': 531, 'prune-compound-snippet': 578, 'insert-return-snippet': 526, 'insert-assignment-snippet': 587, 'insert-while-snippet': 527, 'insert-switch-snippet': 526, 'insert-doWhile-snippet': 590}
